ID;Tipo;Placa;Marca;Modelo;Ano Fabricação;Ano Modelo;Frota;Empresa (SNE);Cidade;Lotação; Valor de Locação 
1;VEICULO LEVE;RIE1I72;FIAT;MOBI LIKE 1.0;2021;2021;KM - RENTAL;SETE COPA;FORTALEZA;KM ADM; R$ -   
2;VEICULO LEVE;RIE2F72;FIAT;MOBI LIKE 1.0;2021;2021;KM - RENTAL;SETE COPA;FORTALEZA;KM ADM; R$ -   
3;VEICULO LEVE;RID5I11;VW;VW/GOL 1.6L MB5;2020;2021;KM - RENTAL;VIA ROYALE;MASSAPE;SECRET. SAÚDE; R$ 2.500,00 
4;VEICULO LEVE;POS9A33;VW;GOL 1.6 MB5;2020;2021;KM - RENTAL;SETE COPA;ACARAU;SEC DE SAÚDE; R$ 1.900,00 
5;VEICULO LEVE;PND6734;VW;VOYAGE IL MBV;2017;2018;KM - RENTAL;ECLIPSE;FORTALEZA;UPA; R$ 2.500,00 
6;CAMINHONETE;RGG5A69;TOYOTA;SWSRXA4FD;2020;2020;KM - RENTAL;MP SERVIÇOS;CAMOCIM;GABINETE - CAMOCIM; R$ -   
7;CAMINHONETE;PEK2E61;TOYOTA;TOYOTA HILUX CD4X4 SRV;2011;2012;KM - RENTAL;ALFA;FORTALEZA;KM ADM - RODRIGO; R$ -   
8;CAMINHONETE;SBC7G01;MMC;L200 TRITON SPORT GLS 2.4 D 4X4 AT PRET;2022;2023;KM - RENTAL;DINAMIC;FORTALEZA;FORTALEZA; R$ -   
9;CAMINHONETE;RID9A88;MMC;L200 TRITON OUTDOOR AUT;2021;2022;KM - RENTAL;PAULO EDUARDO;SÃO GONÇALO;DEMUTRAN; R$ 7.000,00 
10;CAMINHONETE;POZ2A23;MMC;L200 TRITON OUTDOOR;2020;2020;KM - RENTAL;VIA ROYALE;RUSSAS;GUARDA; R$ 9.000,00 
11;CAMINHONETE;SBS8H97;MMC;L200 TRITON SPORT GLS 2.4 D 4X4 AT AZUL;2022;2023;KM - RENTAL;VIA ROYALE;FORTALEZA;KM RENTAL; R$ -   
12;UTILITARIO;PNQ0A12;FIAT;STRADA ENDURANCE CD;2020;2021;KM - RENTAL;VIA ROYALE;RUSSAS;SECRET. SAÚDE; R$ 3.350,00 
13;UTILITARIO;OZA6120;FIAT;STRADA WORKING CD - DUPLA;2015;2016;KM - RENTAL;ECLIPSE;ITAPIPOCA;MARK - ADMINISTRATIVO; R$ -   
14;UTILITARIO;RID7G11;VW;SAVEIRO RB MBVS 1.6 FLEX 8V;2020;2021;KM - RENTAL;DINAMIC;FORTALEZA;KM ADM; R$ -   
15;VEICULO LEVE;PMB5I40;FIAT;PALIO FIRE;2014;2015;KM - RENTAL;EDNARDO;ITAPIPOCA;EDSON - ENGENHEIRO; R$ -   
16;MOTOCICLETA;PNK9491;HONDA;MOTO HONDA/CG 160;2016;2017;KM - RENTAL;ECLIPSE;FORTALEZA;KM ERIVANDO; R$ -   
17;MOTOCICLETA;POR6557;HONDA;MOTO HONDA/FAN 160;2018;2018;KM - RENTAL;ECLIPSE;FORTALEZA;KM - RODRIGO; R$ -   
18;MOTOCICLETA;PMB6020;HONDA;MOTO HONDA/FAN 125;2016;2017;KM - RENTAL;MARK;MASSAPE;COLETA DE LIXO; R$ 600,00 
19;CAMINHONETE;RIG3A55;NISSAN;FRONTIER ATK X4;2021;2021;KM - RENTAL;DINAMIC;SÃO GONÇALO;MEIO AMBIENTE; R$ 7.000,00 
20;CAMINHONETE;RII0G95;NISSAN;FRONTIER XE X4;2021;2021;KM - RENTAL;PAULINO MARTINS DE ANDRADE NETO;MASSAPE;GILSON CONTABILIDADE; R$ 9.000,00 
21;VEICULO LEVE;PNI3455;CHEVROLET;COBALT 1.8 LTZ;2017;2018;KM - RENTAL;KM RENTAL;MASSAPE;GILSON FINANÇAS; R$ 3.000,00 
22;VEICULO LEVE;PNJ4225;CHEVROLET;COBALT 1.8 LTZ;2017;2018;KM - RENTAL;KM RENTAL;FORTALEZA;RODRIGO ILARIO; R$ -   
23;CAMINHONETE;PNZ1737;RENAULT;DUSTER EXPRESSION 1.6 4X2 Y1 KCH JH;2017;2018;KM - RENTAL;KM RENTAL;FORTALEZA;FORTALEZA; R$ -   
24;UTILITARIO;PMZ6213;VW;NOVA SAVEIRO RB MBVS;2018;2018;KM - RENTAL;DINAMIC;ITAPIPOCA;MARK - OPERACIONAL; R$ -   
25;CAMINHÃO;KYU9I03;VW;8.160 DRC 4X2;2018;2019;KM - RENTAL;J P SERVIÇOS;BEBERIBE;ILUMINAÇÃO - BEBERIBE; R$ 12.000,00 
26;CAMINHÃO;LTI5I21;VW;8.160 DRC 4X2;2018;2019;KM - RENTAL;MARK;CAMOCIM;ILUMINAÇÃO - CAMOCIM; R$ 12.000,00 
27;CAMINHÃO;KYU9H98;VW;8.160 DRC 4X2;2018;2019;KM - RENTAL;MARK;ITAPIPOCA;ILUMINAÇÃO - ITAPIPOCA; R$ 12.000,00 
28;REBOQUE;PNA6113;R;R/FEDERAL CA - CARGA REBOQUE;2016;2016;KM - RENTAL;DANIEL MENEZES;FORTALEZA;CASA RODRIGO KM; R$ -   
29;UTILITARIO;RIJ2H15;TROLLER;T4 XLT AT;2021;2021;KM - RENTAL;VIA ROYALE;SÃO GONÇALO;DEMUTRAN; R$ 7.000,00 
30;CAMINHONETE;RIL3B64;CHEVROLET;S10 LS DS4;2021;2022;KM - RENTAL;DINAMIC;ITAPIPOCA;ILUMINAÇÃO - ITAPIPOCA; R$ 12.000,00 
31;CAMINHONETE;RIL3A74;CHEVROLET;S10 LS DS4;2021;2022;KM - RENTAL;DINAMIC;CAMOCIM;ILUMINAÇÃO - CAMOCIM; R$ 8.000,00 
32;CAMINHONETE;RJI5H46;TOYOTA;HILUX SWSRXA 4FD;2021;2022;MARK;ERICA VIDAL;FORTALEZA;DIRETORA - ÉRICA; R$ -   
33;CAMINHONETE;SAW1C32;NISSAN;FRONTIER P4X AT;2022;2023;KM - RENTAL;CONST. MONTE CRISTO;RUSSAS;GABINETE DO VICE PREFEITO; R$ 10.000,00 
34;UTILITARIO;EZI7B32;TOYOTA;HILUX SWSRXA DIAMOND;2022;2022;KM - RENTAL;ROBERTA MARKAN;FORTALEZA;DRA ROBERTA MARKAN; R$ -   
35;CAMINHONETE;SBG6C38;NISSAN;FRONTIER SE X4;2022;2023;KM - RENTAL;ECLIPSE;URUBURETAMA;GABINETE - PREFEITA; R$ 7.000,00 
36;CAMINHONETE;SAO3C32;MITSUBISHI;PAJERO SPORT HPE 2.4 DI-D 4X4 AT;2023;2024;KM - RENTAL;VIA ROYALE;FORTALEZA;DIRETOR DANIEL; R$ -   
37;CAMINHONETE;RIA5I32;FIAT;TORO VOLC AT9 4X4;2023;2024;KM - RENTAL;VIA ROYALE;FORTALEZA;DIRETOR DANIEL; R$ -   
38;CAMINHONETE;RIK2E09;TOYOTA;SW4 DSL 4X4 SRX AT 7S;2023;2024;KM - RENTAL;DINAMIC;RUSSAS;GABINETE DO PREFEITO; R$ 10.000,00 
39;MOTOCICLETA;OSA2551;HONDA;MOTO HONDA CG 125 FAN KS VERMELHA FANTASIA : MARK TERC;2012;2012;MARK;MARK;FORQUILHA;SEC DE LIMPEZA PUBLICA; R$ 500,00 
40;MOTOCICLETA;ORX7495;HONDA;MOTO HONDA NXR-125 BROS ES FANTASIA : MARK TERC;2013;2013;MARK;MARK;ITAPIPOCA;MARK - OPERACIONAL; R$ -   
41;CAMINHONETE;PMZ0F27;TOYOTA;I/TOYOTA HILUX CS 4X4 (COLETA DE LIXO) FANTASIA : MARK TERC;2014;2015;MARK;MARK;FORQUILHA;SEC DE LIMPEZA PUBLICA; R$ 8.000,00 
42;CAMINHÃO;OSQ0J41;M. BENZ;CAMINHÃO M. BENZ 1620 ( POLIGUINDASTE 5M ) BRANCA -;2011;2011;MARK;PIERRE;ITAPIPOCA;MARK - OPERACIONAL; R$ -   
43;CAMINHÃO;HVX0B60;M. BENZ;CAMINHÃO M. BENZ 1620 ( PRANCHA ) BRANCA - PIERRE;2000;2000;MARK;PIERRE;ITAPIPOCA;MARK - OPERACIONAL; R$ -   
44;CAMINHÃO;POQ2J07;VW;CAMINHÃO VW 17. 190 WORQUER ( COMPACTADOR 12M ) BRANCA MARK;2017;2018;MARK;VIA ROYALE;RUSSAS;DEPOSITO DA LR - JOÃO MARIA; R$ 12.000,00 
45;CAMINHÃO;POW0446;BASCULANTE ) VERM;CAMINHÃO M. BENZ ATEGO 1419 ( CAÇAMBA - BASCULANTE ) VERM-MARK;2015;2015;MARK;MARK;ITAPIPOCA;MARK - OPERACIONAL; R$ -   
46;CAMINHÃO;PNM3359;VW;CAR/CAMINHÃO/MEC.OPER - VW/13.190 (COMPACTADOR);2016;2017;MARK;MARK;ITAPAJE;; R$ 12.000,00 
47;CAMINHÃO;PMK4523;BRANCA;CAMINHÃO VW/13.190 CRM 4X2 ( COMPACTADOR 12M ) BRANCA - MARK;2016;2017;MARK;MARK;MASSAPE;COLETA DE LIXO; R$ 11.000,00 
48;CAMINHÃO;PMK4703;VW;CAMINHÃO VW/13.190 CRM 4X2 4P ( COMPACTADOR 12M );2016;2017;MARK;MARK;ITAPIPOCA;SEC DE INFRAESTRUTURA; R$ 12.000,00 
49;CAMINHÃO;PND4D35;VOLVO;CAMINHÃO VOLVO VM 270 ( CAÇAMBA - BASCULANTE ) BRANCA - MARK;2011;2011;MARK;MARK;ITAPIPOCA;MARK - OPERACIONAL; R$ -   
50;CAMINHÃO;OSH7E31;BENZ;CAMINHÃO M. BENZ 1620 - MILLENIUM;2017;2018;MARK;MILENIUM;ITAPIPOCA;; R$ -   
51;CAMINHÃO;POQ4I87;VW;CAMINHÃO VW 17.190 WORKER (OPERACIONAL) FANTASIA: MARK TERCER;2017;2018;MARK;MARK;UBAJARA;CAMINHAO DO LIXO; R$ 12.000,00 
52;MÁQUINA;CAR01;CARREGADEIRA;CARREGADEIRA CAT 938F;2018;2018;MARK;MARK;ITAPIPOCA;MARK - PATIO; R$ -   
53;MÁQUINA;CAT02;CAT;MOTONIVELADORA CAT 120 02;;;MARK;MARK;AMONTADA;; R$ -   
54;MÁQUINA;CAT03;CAT;MOTONIVELADORA CAT 12H 03;;;MARK;MARK;AMONTADA;MARK - PATIO; R$ -   
55;MÁQUINA;RET001;RETROESCAVADEIRA;RETROESCAVADEIRA;;;MARK;MARK;FORTALEZA;MARK - OPERACIONAL; R$ -   
56;MÁQUINA;RET002;RETROESCAVADEIRA;RETROESCAVADEIRA 4X4 TURBO MOD 3C;;;MARK;MARK;ITAPIPOCA;MARK - OPERACIONAL; R$ -   
57;MÁQUINA;ESC01;ESCAVADEIRA;ESCAVADEIRA JS200;2019;2020;MARK;MARK;AMONTADA;MARK - OPERACIONAL; R$ -   
58;CAMINHONETE;GKE4J87;HILUX;HILUX;2021;2021;MARK;VIA ROYALE;ITAPAJE;SEC DE INFRAESTRUTURA; R$ 8.500,00 
59;CAMINHÃO;OSM6851;VW;CAÇAMBA PRATA VW 13.190 CRM 4X2;2013;2013;MARK;MARK;FORQUILHA;SEC DE LIMPEZA PUBLICA; R$ 4.000,00 
60;CAMINHÃO;HUB2F28;VW;CAÇAMBA BRANCA VW/12.140H;1994;1994;MP;MP SERVIÇOS;GRANJA;GRANJA - INFRAESTRUTURA; R$ -   
61;MOTOCICLETA;POZ1034;HONDA;HONDA ELITE 125;2019;2019;KM - RENTAL;DINAMIC;FORTALEZA;KM ADM; R$ -   
62;CAMINHÃO;HVI2C38;BENZ;CAMINHÃO PIPA M.MENZ/L 1218;1996;1997;MP;MP SERVIÇOS;GRANJA;GRANJA - INFRAESTRUTURA; R$ -   
63;VEICULO LEVE;SBB3F29;FIAT;FIORINO ENDURANCE 1.4 2 PASSAGEIROS;2023;2024;MARK;VIA ROYALE;ITAPIPOCA;; R$ -   
64;CAMINHÃO;OCC9567;BENZ;CAMINHÃO AZUL M.BENZ/L 1620;2011;2011;MP;MP SERVIÇOS;GRANJA;GRANJA - INFRAESTRUTURA; R$ -   
65;CAMINHÃO;OFA5I66;BENZ;CAMINHÃO TAMQUE M.BENZ/ATEGO 2425;2011;2012;MP;MP SERVIÇOS;GRANJA;GRANJA - INFRAESTRUTURA; R$ -   
66;VEICULO LEVE;SBC4J09;VW;POLO TRACK MA;2023;2024;KM - RENTAL;MP SERVIÇOS;MASSAPE;GILSON; R$ 3.000,00 
67;ONIBUS;OCJ1H81;MERCEDES BENZ;MPOLO TORINO U 1318.02;2010;2011;KM - RENTAL;SETE COPAS;GRANJA;SEC DE EDUCACAO; R$ -   
68;ONIBUS;OCJ0751;MERCEDES BENZ;MPOLO TORINO U 1318.02;2010;2011;KM - RENTAL;SETE COPAS;GRANJA;SEC DE EDUCACAO; R$ -   
69;ONIBUS;OCJ2811;MERCEDES BENZ;MPOLO TORINO U 1318.02;2010;2011;KM - RENTAL;SETE COPAS;GRANJA;SEC DE EDUCACAO; R$ -   
70;ONIBUS;OCJ1081;MERCEDES BENZ;MPOLO TORINO U 1318.02;2010;2011;KM - RENTAL;SETE COPAS;GRANJA;SEC DE EDUCACAO; R$ -   
71;ONIBUS;OCI9431;MERCEDES BENZ;MPOLO TORINO U 1318.02;2010;2011;KM - RENTAL;SETE COPAS;GRANJA;SEC DE EDUCACAO; R$ -   
72;ONIBUS;OCI9H31;MERCEDES BENZ;MPOLO TORINO U 1318.02;2010;2011;KM - RENTAL;SETE COPAS;GRANJA;SEC DE EDUCACAO; R$ -   
73;ONIBUS;OCJ0691;MERCEDES BENZ;MPOLO TORINO U 1318.02;2010;2011;KM - RENTAL;SETE COPAS;GRANJA;SEC DE EDUCACAO; R$ -   
74;ONIBUS;OCJ2A71;MERCEDES BENZ;MPOLO TORINO U 1318.02;2010;2011;KM - RENTAL;SETE COPAS;GRANJA;SEC DE EDUCACAO; R$ -   
75;ONIBUS;OCJ2D51;MERCEDES BENZ;MPOLO TORINO U 1318.02;2010;2011;KM - RENTAL;SETE COPAS;GRANJA;SEC DE EDUCACAO; R$ -   
76;MÁQUINA;BOB01;BOB CAT ;BOB CAT ;;;MARK;MARK;UBAJARA;; R$ -   
77;MÁQUINA;RET003;RETROESCAVADEIRA;RETROESCAVADEIRA CASE;;;MARK;MARK;ITAPIPOCA;; R$ -   
78;VEICULO LEVE;SBO8I67;CHEVROLET ;ONIX 1.0 AT LTZ ;2023;2023;KM - RENTAL;FENIX LOCAÇÃO ;FORTALEZA ;; R$ -   
